last_names,country,ISO numeric,rank,inverse_rank,probability
Fabre,Belgium,56,69.0,63.0,0.007348719715237111
Fontaine,Belgium,56,28.0,104.0,0.012056493282810886
Fournier,Belgium,56,44.0,88.0,0.010219313354001608
Franssen,Belgium,56,112.0,20.0,0.002411298656562177
FranÃ§ois,Belgium,56,34.0,98.0,0.011367550809507406
Garcia,Belgium,56,51.0,81.0,0.00941554713514755
Gauthier,Belgium,56,50.0,82.0,0.009530370880698129
Geerts,Belgium,56,100.0,32.0,0.0037891836031691355
Gerard,Belgium,56,78.0,54.0,0.006315306005281893
Gillet,Belgium,56,87.0,45.0,0.0052818922953266735
Girard,Belgium,56,32.0,100.0,0.011597198300608565
Giraud,Belgium,56,46.0,86.0,0.009989665862900447
Goossens,Belgium,56,7.0,125.0,0.014467791939373063
Govaerts,Belgium,56,113.0,19.0,0.002296474911011597
Guerin,Belgium,56,37.0,95.0,0.011023079572855667
Hendrickx,Belgium,56,88.0,44.0,0.005167068549776094
Henry,Belgium,56,39.0,93.0,0.010793432081754506
Hermans,Belgium,56,89.0,43.0,0.0050522448042255134
Heylen,Belgium,56,114.0,18.0,0.0021816511654610174
Hubert,Belgium,56,76.0,56.0,0.006544953496383052
Jacobs,Belgium,56,3.0,129.0,0.014927086921575381
Jansen,Belgium,56,115.0,17.0,0.0020668274199104374
Janssens,Belgium,56,1.0,131.0,0.015156734412676542
Kempeneers,Belgium,56,116.0,16.0,0.0019520036743598576
Lambert,Belgium,56,14.0,118.0,0.013664025720519004
Laurent,Belgium,56,17.0,115.0,0.013319554483867263
Leclerc,Belgium,56,68.0,64.0,0.0074635434607876906
Leclercq,Belgium,56,90.0,42.0,0.004937421058674934
Lefebvre,Belgium,56,18.0,114.0,0.013204730738316683
Lefevre,Belgium,56,81.0,51.0,0.005970834768630153
Legrand,Belgium,56,77.0,55.0,0.006430129750832472
Lemaire,Belgium,56,47.0,85.0,0.009874842117349868
Lemmens,Belgium,56,102.0,30.0,0.003559536112067976
Lenaerts,Belgium,56,117.0,15.0,0.0018371799288092777
Leroy,Belgium,56,31.0,101.0,0.011712022046159145
Maes,Belgium,56,2.0,130.0,0.015041910667125962
Marchand,Belgium,56,73.0,59.0,0.006889424733034792
Martens,Belgium,56,118.0,14.0,0.001722356183258698
Martin,Belgium,56,20.0,112.0,0.012975083247215524
Mathieu,Belgium,56,91.0,41.0,0.004822597313124354
Mercier,Belgium,56,35.0,97.0,0.011252727063956827
Mertens,Belgium,56,4.0,128.0,0.014812263176024801
Meyer,Belgium,56,71.0,61.0,0.007119072224135952
Michel,Belgium,56,19.0,113.0,0.013089906992766104
Michiels,Belgium,56,103.0,29.0,0.003444712366517396
Moreau,Belgium,56,27.0,105.0,0.012171317028361465
Morel,Belgium,56,43.0,89.0,0.010334137099552188
Morin,Belgium,56,55.0,77.0,0.008956252152945229
Moulin,Belgium,56,80.0,52.0,0.006085658514180733
Muller,Belgium,56,38.0,94.0,0.010908255827305086
Nicolas,Belgium,56,56.0,76.0,0.00884142840739465
Nijs,Belgium,56,104.0,28.0,0.0033298886209668158
Nys,Belgium,56,119.0,13.0,0.001607532437708118
Olivier,Belgium,56,82.0,50.0,0.0058560110230795725
Otten,Belgium,56,120.0,12.0,0.0014927086921575382
Pauwels,Belgium,56,92.0,40.0,0.004707773567573775
Peeters,Belgium,56,0.0,132.0,0.015271558158227122
Perrin,Belgium,56,52.0,80.0,0.009300723389596968
Peters,Belgium,56,121.0,11.0,0.0013778849466069584
Petit,Belgium,56,24.0,108.0,0.012515788265013204
Picard,Belgium,56,59.0,73.0,0.008496957170742909
Renard,Belgium,56,64.0,68.0,0.00792283844299001
Reynders,Belgium,56,122.0,10.0,0.0012630612010563784
Richard,Belgium,56,25.0,107.0,0.012400964519462624
Riviere,Belgium,56,67.0,65.0,0.007578367206338271
Robert,Belgium,56,23.0,109.0,0.012630612010563785
Robin,Belgium,56,53.0,79.0,0.009185899644046388
Roche,Belgium,56,79.0,53.0,0.006200482259731312
Rousseau,Belgium,56,29.0,103.0,0.011941669537260306
Roux,Belgium,56,40.0,92.0,0.010678608336203927
Simon,Belgium,56,16.0,116.0,0.013434378229417844
Smeets,Belgium,56,105.0,27.0,0.003215064875416236
Smet,Belgium,56,123.0,9.0,0.0011482374555057985
Stevens,Belgium,56,106.0,26.0,0.003100241129865656
Thijs,Belgium,56,94.0,38.0,0.0044781260764726145
Thomas,Belgium,56,22.0,110.0,0.012745435756114365
Thys,Belgium,56,124.0,8.0,0.0010334137099552187
Vandamme,Belgium,56,125.0,7.0,0.0009185899644046389
Vandenberghe,Belgium,56,95.0,37.0,0.004363302330922035
Verhoeven,Belgium,56,96.0,36.0,0.004248478585371454
Vermeulen,Belgium,56,11.0,121.0,0.014008496957170742
Verstraeten,Belgium,56,126.0,6.0,0.000803766218854059
Vidal,Belgium,56,58.0,74.0,0.00861178091629349
Vincent,Belgium,56,30.0,102.0,0.011826845791709726
Wauters,Belgium,56,127.0,5.0,0.0006889424733034792
Weber,Belgium,56,75.0,57.0,0.0066597772419336315
Willems,Belgium,56,5.0,127.0,0.014697439430474222
Wouters,Belgium,56,8.0,124.0,0.014352968193822483
Ysebaert,Belgium,56,128.0,4.0,0.0005741187277528993
AdemoviÄ,Bosnia and Herzegovina,70,31.0,86.0,0.01261600928074246
AhmetoviÄ,Bosnia and Herzegovina,70,26.0,91.0,0.01334106728538283
AleksiÄ,Bosnia and Herzegovina,70,64.0,53.0,0.007830626450116009
AliÄiÄ,Bosnia and Herzegovina,70,33.0,84.0,0.012325986078886311
AntiÄ,Bosnia and Herzegovina,70,50.0,67.0,0.009860788863109048
ArsiÄ,Bosnia and Herzegovina,70,59.0,58.0,0.008555684454756381
AvdiÄ,Bosnia and Herzegovina,70,79.0,38.0,0.005655452436194895
BabiÄ,Bosnia and Herzegovina,70,11.0,106.0,0.015516241299303945
BajriÄ,Bosnia and Herzegovina,70,78.0,39.0,0.00580046403712297
BegoviÄ,Bosnia and Herzegovina,70,19.0,98.0,0.01435614849187935
BeÄiroviÄ,Bosnia and Herzegovina,70,87.0,30.0,0.0044953596287703014
BlagojeviÄ,Bosnia and Herzegovina,70,60.0,57.0,0.008410672853828306
BogdanoviÄ,Bosnia and Herzegovina,70,105.0,12.0,0.0018851508120649651
BoÅ¾iÄ,Bosnia and Herzegovina,70,56.0,61.0,0.008990719257540603
BrkiÄ,Bosnia and Herzegovina,70,69.0,48.0,0.007105568445475638
DeliÄ,Bosnia and Herzegovina,70,73.0,44.0,0.006525522041763341
DizdareviÄ,Bosnia and Herzegovina,70,74.0,43.0,0.0063805104408352666
DurakoviÄ,Bosnia and Herzegovina,70,34.0,83.0,0.012180974477958236
DÅ¾aferoviÄ,Bosnia and Herzegovina,70,92.0,25.0,0.0037703016241299302
FejziÄ,Bosnia and Herzegovina,70,77.0,40.0,0.005945475638051044
FilipoviÄ,Bosnia and Herzegovina,70,49.0,68.0,0.010005800464037123
GajiÄ,Bosnia and Herzegovina,70,106.0,11.0,0.0017401392111368909
GaliÄ,Bosnia and Herzegovina,70,70.0,47.0,0.0069605568445475635
HadÅ¾iahmetoviÄ,Bosnia and Herzegovina,70,86.0,31.0,0.004640371229698376
HadÅ¾iÄ,Bosnia and Herzegovina,70,35.0,82.0,0.012035962877030163
HaliloviÄ,Bosnia and Herzegovina,70,30.0,87.0,0.012761020881670533
HamziÄ,Bosnia and Herzegovina,70,94.0,23.0,0.0034802784222737818
HasanoviÄ,Bosnia and Herzegovina,70,20.0,97.0,0.014211136890951276
HodziÄ,Bosnia and Herzegovina,70,95.0,22.0,0.0033352668213457075
HodÅ¾iÄ,Bosnia and Herzegovina,70,0.0,117.0,0.017111368909512762
HuseinoviÄ,Bosnia and Herzegovina,70,28.0,89.0,0.013051044083526682
IbrahimoviÄ,Bosnia and Herzegovina,70,96.0,21.0,0.0031902552204176333
IliÄ,Bosnia and Herzegovina,70,10.0,107.0,0.015661252900232018
ImamoviÄ,Bosnia and Herzegovina,70,23.0,94.0,0.013776102088167054
JankoviÄ,Bosnia and Herzegovina,70,54.0,63.0,0.009280742459396751
JovanoviÄ,Bosnia and Herzegovina,70,5.0,112.0,0.01638631090487239
JuriÄ,Bosnia and Herzegovina,70,40.0,77.0,0.01131090487238979
JuriÅ¡iÄ,Bosnia and Herzegovina,70,68.0,49.0,0.007250580046403712
JusufoviÄ,Bosnia and Herzegovina,70,36.0,81.0,0.011890951276102088
KadiÄ,Bosnia and Herzegovina,70,97.0,20.0,0.003045243619489559
KaradÅ¾iÄ,Bosnia and Herzegovina,70,89.0,28.0,0.004205336426914153
KneÅ¾eviÄ,Bosnia and Herzegovina,70,42.0,75.0,0.011020881670533642
KostiÄ,Bosnia and Herzegovina,70,14.0,103.0,0.015081206496519721
KovaÄeviÄ,Bosnia and Herzegovina,70,1.0,116.0,0.016966357308584687
KrstiÄ,Bosnia and Herzegovina,70,57.0,60.0,0.00884570765661253
KurtoviÄ,Bosnia and Herzegovina,70,83.0,34.0,0.005075406032482598
LaziÄ,Bosnia and Herzegovina,70,47.0,70.0,0.010295823665893272
LukiÄ,Bosnia and Herzegovina,70,43.0,74.0,0.010875870069605569
MaksimoviÄ,Bosnia and Herzegovina,70,107.0,10.0,0.0015951276102088166
MarinkoviÄ,Bosnia and Herzegovina,70,108.0,9.0,0.0014501160092807424
MarkoviÄ,Bosnia and Herzegovina,70,2.0,115.0,0.016821345707656612
MatiÄ,Bosnia and Herzegovina,70,41.0,76.0,0.011165893271461717
MehmedoviÄ,Bosnia and Herzegovina,70,21.0,96.0,0.014066125290023202
MihajloviÄ,Bosnia and Herzegovina,70,52.0,65.0,0.0095707656612529
MiliÄ,Bosnia and Herzegovina,70,58.0,59.0,0.008700696055684454
MiloÅ¡eviÄ,Bosnia and Herzegovina,70,17.0,100.0,0.014646171693735499
MujiÄ,Bosnia and Herzegovina,70,88.0,29.0,0.004350348027842227
MuminoviÄ,Bosnia and Herzegovina,70,98.0,19.0,0.002900232018561485
MuratoviÄ,Bosnia and Herzegovina,70,76.0,41.0,0.006090487238979118
MustafiÄ,Bosnia and Herzegovina,70,27.0,90.0,0.013196055684454757
NedeljkoviÄ,Bosnia and Herzegovina,70,61.0,56.0,0.008265661252900233
NikoliÄ,Bosnia and Herzegovina,70,3.0,114.0,0.016676334106728537
NuhanoviÄ,Bosnia and Herzegovina,70,99.0,18.0,0.0027552204176334106
ObradoviÄ,Bosnia and Herzegovina,70,62.0,55.0,0.008120649651972157
OmeroviÄ,Bosnia and Herzegovina,70,32.0,85.0,0.012470997679814385
OsmanoviÄ,Bosnia and Herzegovina,70,25.0,92.0,0.013486078886310905
PavloviÄ,Bosnia and Herzegovina,70,8.0,109.0,0.015951276102088168
PaÅ¡iÄ,Bosnia and Herzegovina,70,81.0,36.0,0.005365429234338747
PeriÄ,Bosnia and Herzegovina,70,55.0,62.0,0.009135730858468678
PetroviÄ,Bosnia and Herzegovina,70,6.0,111.0,0.016241299303944315
PopoviÄ,Bosnia and Herzegovina,70,4.0,113.0,0.016531322505800465
RadiÄ,Bosnia and Herzegovina,70,18.0,99.0,0.014501160092807424
RadovanoviÄ,Bosnia and Herzegovina,70,104.0,13.0,0.0020301624129930394
RajkoviÄ,Bosnia and Herzegovina,70,110.0,7.0,0.001160092807424594
RamiÄ,Bosnia and Herzegovina,70,82.0,35.0,0.005220417633410673
RankoviÄ,Bosnia and Herzegovina,70,111.0,6.0,0.0010150812064965197
RedÅ¾iÄ,Bosnia and Herzegovina,70,84.0,33.0,0.004930394431554524
ResuloviÄ,Bosnia and Herzegovina,70,37.0,80.0,0.011745939675174014
RistiÄ,Bosnia and Herzegovina,70,45.0,72.0,0.01058584686774942
SalihoviÄ,Bosnia and Herzegovina,70,24.0,93.0,0.013631090487238979
SaviÄ,Bosnia and Herzegovina,70,51.0,66.0,0.009715777262180975
SelimoviÄ,Bosnia and Herzegovina,70,100.0,17.0,0.0026102088167053363
SimiÄ,Bosnia and Herzegovina,70,13.0,104.0,0.015226218097447796
SmajiÄ,Bosnia and Herzegovina,70,29.0,88.0,0.012906032482598608
SoftiÄ,Bosnia and Herzegovina,70,22.0,95.0,0.013921113689095127
SpahiÄ,Bosnia and Herzegovina,70,75.0,42.0,0.006235498839907192
StaniÅ¡iÄ,Bosnia and Herzegovina,70,112.0,5.0,0.0008700696055684454
StankoviÄ,Bosnia and Herzegovina,70,16.0,101.0,0.014791183294663572
StefanoviÄ,Bosnia and Herzegovina,70,63.0,54.0,0.007975638051044084
StojanoviÄ,Bosnia and Herzegovina,70,9.0,108.0,0.015806264501160093
SubaÅ¡iÄ,Bosnia and Herzegovina,70,72.0,45.0,0.006670533642691415
TaloviÄ,Bosnia and Herzegovina,70,101.0,16.0,0.002465197215777262
TerziÄ,Bosnia and Herzegovina,70,85.0,32.0,0.00478538283062645
TodoriÄ,Bosnia and Herzegovina,70,113.0,4.0,0.0007250580046403712
TodoroviÄ,Bosnia and Herzegovina,70,46.0,71.0,0.010440835266821345
TomiÄ,Bosnia and Herzegovina,70,12.0,105.0,0.01537122969837587
TopiÄ,Bosnia and Herzegovina,70,71.0,46.0,0.006815545243619489
VasiÄ,Bosnia and Herzegovina,70,44.0,73.0,0.010730858468677494
VidoviÄ,Bosnia and Herzegovina,70,67.0,50.0,0.007395591647331786
VukoviÄ,Bosnia and Herzegovina,70,15.0,102.0,0.014936194895591648
VuÄkoviÄ,Bosnia and Herzegovina,70,103.0,14.0,0.0021751740139211136
ZoriÄ,Bosnia and Herzegovina,70,114.0,3.0,0.000580046403712297
ZukiÄ,Bosnia and Herzegovina,70,90.0,27.0,0.004060324825986079
ÄatiÄ,Bosnia and Herzegovina,70,91.0,26.0,0.0039153132250580045
ÄoroviÄ,Bosnia and Herzegovina,70,102.0,15.0,0.002320185614849188
ÄosiÄ,Bosnia and Herzegovina,70,65.0,52.0,0.007685614849187935
ÄengiÄ,Bosnia and Herzegovina,70,80.0,37.0,0.005510440835266821
ÄoliÄ,Bosnia and Herzegovina,70,39.0,78.0,0.011455916473317866
ÄoloviÄ,Bosnia and Herzegovina,70,115.0,2.0,0.0004350348027842227
ÄorÄeviÄ,Bosnia and Herzegovina,70,48.0,69.0,0.010150812064965197
ÄukiÄ,Bosnia and Herzegovina,70,116.0,1.0,0.0002900232018561485
ÄuriÄ,Bosnia and Herzegovina,70,7.0,110.0,0.01609628770301624
Å abanoviÄ,Bosnia and Herzegovina,70,93.0,24.0,0.003625290023201856
Å ariÄ,Bosnia and Herzegovina,70,66.0,51.0,0.0075406032482598605
Å ehiÄ,Bosnia and Herzegovina,70,38.0,79.0,0.01160092807424594
Å imiÄ,Bosnia and Herzegovina,70,117.0,0.0,0.00014501160092807424
Å½ivkoviÄ,Bosnia and Herzegovina,70,53.0,64.0,0.009425754060324826
Aleksandrov,Bulgaria,100,16.0,107.0,0.01434834595456357
Andreev,Bulgaria,100,30.0,93.0,0.0124883751826757
Angelov,Bulgaria,100,8.0,115.0,0.015411186395642354
Antonov,Bulgaria,100,71.0,52.0,0.007041317922146938
Asenov,Bulgaria,100,40.0,83.0,0.011159824631327222
Atanasov,Bulgaria,100,14.0,109.0,0.014614056064833267
Bachvarov,Bulgaria,100,94.0,29.0,0.0039856516540454365
Blagoev,Bulgaria,100,50.0,73.0,0.009831274079978743
Borisov,Bulgaria,100,22.0,101.0,0.013551215623754484
Boyadzhiev,Bulgaria,100,115.0,8.0,0.0011956954962136308
Boyanov,Bulgaria,100,59.0,64.0,0.008635578583765112
Bozhilov,Bulgaria,100,72.0,51.0,0.0069084628670120895
Chavdarov,Bulgaria,100,73.0,50.0,0.006775607811877242
Cholakov,Bulgaria,100,60.0,63.0,0.008502723528630265
Christov,Bulgaria,100,95.0,28.0,0.0038527965989105886
Danailov,Bulgaria,100,46.0,77.0,0.010362694300518135
Daskalov,Bulgaria,100,96.0,27.0,0.0037199415437757406
Delchev,Bulgaria,100,116.0,7.0,0.001062840441078783
Denev,Bulgaria,100,74.0,49.0,0.0066427527567423945
Dimitrov,Bulgaria,100,3.0,120.0,0.016075461671316595
Dobrev,Bulgaria,100,52.0,71.0,0.009565563969709047
Dochev,Bulgaria,100,38.0,85.0,0.011425534741596917
Enchev,Bulgaria,100,35.0,88.0,0.011824099907001461
Evtimov,Bulgaria,100,75.0,48.0,0.006509897701607546
Filipov,Bulgaria,100,31.0,92.0,0.012355520127540853
Frangov,Bulgaria,100,98.0,25.0,0.0034542314335060447
Ganchev,Bulgaria,100,77.0,46.0,0.00624418759133785
Ganev,Bulgaria,100,61.0,62.0,0.008369868473495417
Genov,Bulgaria,100,51.0,72.0,0.009698419024843896
Georgiev,Bulgaria,100,2.0,121.0,0.01620831672645144
Gospodinov,Bulgaria,100,99.0,24.0,0.0033213763783711972
Grigorov,Bulgaria,100,45.0,78.0,0.010495549355652983
Hadzhiev,Bulgaria,100,78.0,45.0,0.006111332536203003
Hristev,Bulgaria,100,100.0,23.0,0.0031885213232363493
Hristov,Bulgaria,100,6.0,117.0,0.01567689650591205
Ignatov,Bulgaria,100,79.0,44.0,0.005978477481068154
Iliev,Bulgaria,100,10.0,113.0,0.01514547628537266
Ivanchev,Bulgaria,100,101.0,22.0,0.0030556662681015014
Ivanov,Bulgaria,100,0.0,123.0,0.016474026836721136
Ivaylov,Bulgaria,100,62.0,61.0,0.008237013418360568
Jelev,Bulgaria,100,102.0,21.0,0.0029228112129666534
Jordanov,Bulgaria,100,80.0,43.0,0.005845622425933307
Kalinov,Bulgaria,100,81.0,42.0,0.0057127673707984584
Kamenov,Bulgaria,100,103.0,20.0,0.0027899561578318055
Kirilov,Bulgaria,100,39.0,84.0,0.01129267968646207
Kolev,Bulgaria,100,11.0,112.0,0.01501262123023781
Kostadinov,Bulgaria,100,119.0,4.0,0.0006642752756742394
Kostov,Bulgaria,100,15.0,108.0,0.014481201009698418
Krasimirov,Bulgaria,100,57.0,66.0,0.008901288694034807
Krastev,Bulgaria,100,19.0,104.0,0.013949780789159028
Lambrev,Bulgaria,100,104.0,19.0,0.0026571011026969575
Lazarov,Bulgaria,100,82.0,41.0,0.005579912315663611
Lyubenov,Bulgaria,100,54.0,69.0,0.009299853859439352
Malinov,Bulgaria,100,105.0,18.0,0.0025242460475621096
Marinov,Bulgaria,100,12.0,111.0,0.014879766175102963
Metodiev,Bulgaria,100,56.0,67.0,0.009034143749169657
Mihaylov,Bulgaria,100,17.0,106.0,0.014215490899428723
Mihov,Bulgaria,100,120.0,3.0,0.0005314202205393915
Minchev,Bulgaria,100,42.0,81.0,0.010894114521057527
Mitev,Bulgaria,100,33.0,90.0,0.012089810017271158
Mitkov,Bulgaria,100,63.0,60.0,0.00810415836322572
Mladenov,Bulgaria,100,83.0,40.0,0.0054470572605287634
Nachev,Bulgaria,100,53.0,70.0,0.009432708914574199
Naydenov,Bulgaria,100,84.0,39.0,0.005314202205393915
Nedelchev,Bulgaria,100,24.0,99.0,0.013285505513484789
Nedyalkov,Bulgaria,100,64.0,59.0,0.007971303308090873
Neshev,Bulgaria,100,106.0,17.0,0.0023913909924272616
Nikolaev,Bulgaria,100,121.0,2.0,0.00039856516540454366
Nikolov,Bulgaria,100,4.0,119.0,0.015942606616181746
Ognev,Bulgaria,100,107.0,16.0,0.002258535937292414
Ognyanov,Bulgaria,100,85.0,38.0,0.0051813471502590676
Panayotov,Bulgaria,100,58.0,65.0,0.00876843363889996
Parvanov,Bulgaria,100,86.0,37.0,0.005048492095124219
Pavlov,Bulgaria,100,21.0,102.0,0.013684070678889331
Penchev,Bulgaria,100,36.0,87.0,0.011691244851866614
Petkov,Bulgaria,100,65.0,58.0,0.007838448252956026
Petrov,Bulgaria,100,1.0,122.0,0.01634117178158629
Popov,Bulgaria,100,26.0,97.0,0.013019795403215092
Rachev,Bulgaria,100,109.0,14.0,0.0019928258270227183
Radev,Bulgaria,100,43.0,80.0,0.010761259465922678
Radoslavov,Bulgaria,100,87.0,36.0,0.004915637039989372
Rangelov,Bulgaria,100,23.0,100.0,0.013418360568619636
Rumenov,Bulgaria,100,66.0,57.0,0.007705593197821177
Rusev,Bulgaria,100,37.0,86.0,0.011558389796731766
Savov,Bulgaria,100,67.0,56.0,0.00757273814268633
Simeonov,Bulgaria,100,20.0,103.0,0.013816925734024179
Slavov,Bulgaria,100,32.0,91.0,0.012222665072406005
Spasov,Bulgaria,100,88.0,35.0,0.004782781984854523
Stanchev,Bulgaria,100,123.0,0.0,0.0001328550551348479
Stanev,Bulgaria,100,28.0,95.0,0.012754085292945397
Stankov,Bulgaria,100,110.0,13.0,0.0018599707718878703
Stefanov,Bulgaria,100,18.0,105.0,0.014082635844293876
Stoyanov,Bulgaria,100,7.0,116.0,0.015544041450777202
Stoychev,Bulgaria,100,48.0,75.0,0.010096984190248438
Tanev,Bulgaria,100,49.0,74.0,0.00996412913511359
Terziev,Bulgaria,100,89.0,34.0,0.004649926929719676
Todorov,Bulgaria,100,5.0,118.0,0.015809751561046897
Tomov,Bulgaria,100,68.0,55.0,0.007439883087551481
Toshev,Bulgaria,100,25.0,98.0,0.01315265045834994
Traykov,Bulgaria,100,111.0,12.0,0.0017271157167530224
Tsvetanov,Bulgaria,100,44.0,79.0,0.01062840441078783
Uzunov,Bulgaria,100,90.0,33.0,0.004517071874584828
Valchev,Bulgaria,100,69.0,54.0,0.007307028032416634
Varbanov,Bulgaria,100,91.0,32.0,0.00438421681944998
Vasilev,Bulgaria,100,9.0,114.0,0.015278331340507507
Vassilev,Bulgaria,100,55.0,68.0,0.009166998804304504
Velev,Bulgaria,100,112.0,11.0,0.0015942606616181746
Velikov,Bulgaria,100,29.0,94.0,0.012621230237810548
Vladimirov,Bulgaria,100,27.0,96.0,0.012886940348080245
Yanchev,Bulgaria,100,92.0,31.0,0.004251361764315132
Yanev,Bulgaria,100,113.0,10.0,0.0014614056064833267
Yankov,Bulgaria,100,34.0,89.0,0.011956954962136309
Yordanov,Bulgaria,100,13.0,110.0,0.014746911119968115
Zafirov,Bulgaria,100,93.0,30.0,0.004118506709180284
Zahariev,Bulgaria,100,47.0,76.0,0.010229839245383288
Zdravkov,Bulgaria,100,41.0,82.0,0.011026969576192374
Zhivkov,Bulgaria,100,114.0,9.0,0.0013285505513484788
Zlatev,Bulgaria,100,70.0,53.0,0.007174172977281785
AdamoviÄ,Croatia,191,64.0,55.0,0.007842038930121831
AndriÄ,Croatia,191,107.0,12.0,0.0018204733230639965
AniÄ,Croatia,191,85.0,34.0,0.004901274331326145
AntunoviÄ,Croatia,191,42.0,77.0,0.01092283993838398
BabiÄ,Croatia,191,2.0,117.0,0.01652429631704243
Balen,Croatia,191,86.0,33.0,0.004761237921859684
BariÄ,Croatia,191,31.0,88.0,0.012463240442515055
BaÄiÄ,Croatia,191,108.0,11.0,0.0016804369135975353
BegoviÄ,Croatia,191,65.0,54.0,0.007702002520655371
BiliÄ,Croatia,191,37.0,82.0,0.011623021985716285
BlaÅ¾eviÄ,Croatia,191,13.0,106.0,0.014983895812911357
BoÅ¡njak,Croatia,191,27.0,92.0,0.0130233860803809
BoÅ¾iÄ,Croatia,191,12.0,107.0,0.015123932222377819
BrkiÄ,Croatia,191,43.0,76.0,0.010782803528917518
CvitkoviÄ,Croatia,191,44.0,75.0,0.010642767119451058
DeliÄ,Croatia,191,110.0,9.0,0.0014003640946646128
DragiÄeviÄ,Croatia,191,45.0,74.0,0.010502730709984595
DraÅ¾iÄ,Croatia,191,88.0,31.0,0.004481165102926761
DujmoviÄ,Croatia,191,40.0,79.0,0.011202912757316903
Duvnjak,Croatia,191,67.0,52.0,0.007421929701722448
Elez,Croatia,191,111.0,8.0,0.0012603276851981516
Erceg,Croatia,191,46.0,73.0,0.010362694300518135
Ercegovac,Croatia,191,68.0,51.0,0.007281893292255986
ErgoviÄ,Croatia,191,89.0,30.0,0.004341128693460299
FabijaniÄ,Croatia,191,69.0,50.0,0.007141856882789525
FilipoviÄ,Croatia,191,26.0,93.0,0.01316342248984736
FraniÄ,Croatia,191,47.0,72.0,0.010222657891051673
FranjiÄ,Croatia,191,112.0,7.0,0.0011202912757316903
Frleta,Croatia,191,90.0,29.0,0.004201092283993838
GaliÄ,Croatia,191,34.0,85.0,0.01204313121411567
GaÅ¡par,Croatia,191,48.0,71.0,0.010082621481585213
GlamoÄanin,Croatia,191,70.0,49.0,0.007001820473323064
Gotal,Croatia,191,113.0,6.0,0.0009802548662652289
GrbiÄ,Croatia,191,91.0,28.0,0.004061055874527377
GrgiÄ,Croatia,191,14.0,105.0,0.014843859403444896
Habjan,Croatia,191,114.0,5.0,0.0008402184567987676
Herceg,Croatia,191,49.0,70.0,0.00994258507211875
Hodak,Croatia,191,92.0,27.0,0.0039210194650609155
Horvat,Croatia,191,0.0,119.0,0.016804369135975352
HrgoviÄ,Croatia,191,71.0,48.0,0.006861784063856602
IliÄiÄ,Croatia,191,115.0,4.0,0.0007001820473323064
IvankoviÄ,Croatia,191,32.0,87.0,0.012323204033048592
IvanÄiÄ,Croatia,191,72.0,47.0,0.006721747654390141
IveziÄ,Croatia,191,93.0,26.0,0.0037809830555944547
IviÄ,Croatia,191,50.0,69.0,0.00980254866265229
JakopoviÄ,Croatia,191,94.0,25.0,0.003640946646127993
