last_names,country,ISO numeric,rank
Stanchev,Bulgaria,100,123.0
Stanev,Bulgaria,100,28.0
Stankov,Bulgaria,100,110.0
Stefanov,Bulgaria,100,18.0
Stoyanov,Bulgaria,100,7.0
Stoychev,Bulgaria,100,48.0
Tanev,Bulgaria,100,49.0
Terziev,Bulgaria,100,89.0
Todorov,Bulgaria,100,5.0
Tomov,Bulgaria,100,68.0
Toshev,Bulgaria,100,25.0
Traykov,Bulgaria,100,111.0
Tsvetanov,Bulgaria,100,44.0
Uzunov,Bulgaria,100,90.0
Valchev,Bulgaria,100,69.0
Varbanov,Bulgaria,100,91.0
Vasilev,Bulgaria,100,9.0
Vassilev,Bulgaria,100,55.0
Velev,Bulgaria,100,112.0
Velikov,Bulgaria,100,29.0
Vladimirov,Bulgaria,100,27.0
Yanchev,Bulgaria,100,92.0
Yanev,Bulgaria,100,113.0
Yankov,Bulgaria,100,34.0
Yordanov,Bulgaria,100,13.0
Zafirov,Bulgaria,100,93.0
Zahariev,Bulgaria,100,47.0
Zdravkov,Bulgaria,100,41.0
Zhivkov,Bulgaria,100,114.0
Zlatev,Bulgaria,100,70.0
AdamoviÄ,Croatia,191,64.0
AndriÄ,Croatia,191,107.0
AniÄ,Croatia,191,85.0
AntunoviÄ,Croatia,191,42.0
BabiÄ,Croatia,191,2.0
Balen,Croatia,191,86.0
BariÄ,Croatia,191,31.0
BaÄiÄ,Croatia,191,108.0
BegoviÄ,Croatia,191,65.0
BiliÄ,Croatia,191,37.0
BlaÅ¾eviÄ,Croatia,191,13.0
BoÅ¡njak,Croatia,191,27.0
BoÅ¾iÄ,Croatia,191,12.0
BrkiÄ,Croatia,191,43.0
CvitkoviÄ,Croatia,191,44.0
DeliÄ,Croatia,191,110.0
DragiÄeviÄ,Croatia,191,45.0
DraÅ¾iÄ,Croatia,191,88.0
DujmoviÄ,Croatia,191,40.0
Duvnjak,Croatia,191,67.0
Elez,Croatia,191,111.0
Erceg,Croatia,191,46.0
Ercegovac,Croatia,191,68.0
ErgoviÄ,Croatia,191,89.0
FabijaniÄ,Croatia,191,69.0
FilipoviÄ,Croatia,191,26.0
FraniÄ,Croatia,191,47.0
FranjiÄ,Croatia,191,112.0
Frleta,Croatia,191,90.0
GaliÄ,Croatia,191,34.0
GaÅ¡par,Croatia,191,48.0
GlamoÄanin,Croatia,191,70.0
Gotal,Croatia,191,113.0
GrbiÄ,Croatia,191,91.0
GrgiÄ,Croatia,191,14.0
Habjan,Croatia,191,114.0
Herceg,Croatia,191,49.0
Hodak,Croatia,191,92.0
Horvat,Croatia,191,0.0
HrgoviÄ,Croatia,191,71.0
IliÄiÄ,Croatia,191,115.0
IvankoviÄ,Croatia,191,32.0
IvanÄiÄ,Croatia,191,72.0
IveziÄ,Croatia,191,93.0
IviÄ,Croatia,191,50.0
JakopoviÄ,Croatia,191,94.0
JankoviÄ,Croatia,191,73.0
JeliÄ,Croatia,191,51.0
JovanoviÄ,Croatia,191,18.0
JukiÄ,Croatia,191,116.0
JuriÄ,Croatia,191,5.0
JurkoviÄ,Croatia,191,38.0
KatiÄ,Croatia,191,52.0
KlariÄ,Croatia,191,28.0
KneÅ¾eviÄ,Croatia,191,6.0
KolariÄ,Croatia,191,74.0
KovaÄ,Croatia,191,11.0
KovaÄeviÄ,Croatia,191,1.0
KreÅ¡iÄ,Croatia,191,117.0
KrstiÄ,Croatia,191,95.0
LaziÄ,Croatia,191,96.0
Leko,Croatia,191,75.0
LonÄar,Croatia,191,118.0
LovriÄ,Croatia,191,33.0
LukiÄ,Croatia,191,53.0
LuÄiÄ,Croatia,191,16.0
MajstoroviÄ,Croatia,191,54.0
MamiÄ,Croatia,191,76.0
MandiÄ,Croatia,191,30.0
MariÄ,Croatia,191,3.0
MarkoviÄ,Croatia,191,97.0
MatiÄ,Croatia,191,9.0
MeÅ¡troviÄ,Croatia,191,119.0
MikuliÄ,Croatia,191,25.0
NakiÄ,Croatia,191,55.0
NikoliÄ,Croatia,191,19.0
NiÅ¾etiÄ,Croatia,191,98.0
Novak,Croatia,191,4.0
NovakoviÄ,Croatia,191,77.0
ObradoviÄ,Croatia,191,78.0
OrliÄ,Croatia,191,99.0
OstojiÄ,Croatia,191,56.0
PaviÄ,Croatia,191,21.0
PavliÄ,Croatia,191,7.0
PejiÄ,Croatia,191,57.0
PeriÄ,Croatia,191,24.0
PetroviÄ,Croatia,191,8.0
PlavÅ¡iÄ,Croatia,191,100.0
PopoviÄ,Croatia,191,79.0
RadiÄ,Croatia,191,23.0
RajkoviÄ,Croatia,191,101.0
RaÅ¡iÄ,Croatia,191,58.0
Rukavina,Croatia,191,35.0
RuÅ¾iÄ,Croatia,191,80.0
SaboliÄ,Croatia,191,102.0
SaviÄ,Croatia,191,59.0
StaniÄ,Croatia,191,36.0
StojanoviÄ,Croatia,191,81.0
TadiÄ,Croatia,191,60.0
ToliÄ,Croatia,191,103.0
TomiÄ,Croatia,191,10.0
TurkoviÄ,Croatia,191,82.0
UjeviÄ,Croatia,191,61.0
UremoviÄ,Croatia,191,104.0
Varga,Croatia,191,62.0
VidoviÄ,Croatia,191,29.0
VraniÄ,Croatia,191,105.0
VukoviÄ,Croatia,191,17.0
VuÄkoviÄ,Croatia,191,83.0
Zec,Croatia,191,63.0
ZoriÄ,Croatia,191,84.0
Äaleta,Croatia,191,109.0
ÄosiÄ,Croatia,191,66.0
ÄuriÄ,Croatia,191,87.0
ÄoviÄ,Croatia,191,39.0
ÄuriÄ,Croatia,191,20.0
Å ariÄ,Croatia,191,22.0
Å imiÄ,Croatia,191,41.0
Å imunoviÄ,Croatia,191,15.0
Å½ivkoviÄ,Croatia,191,106.0
Alexandrou,Cyprus,196,36.0
Andreou,Cyprus,196,8.0
Antoniou,Cyprus,196,17.0
Aristidou,Cyprus,196,29.0
Charalambous,Cyprus,196,6.0
Christodoulou,Cyprus,196,2.0
Christofides,Cyprus,196,40.0
Christoforou,Cyprus,196,24.0
Christou,Cyprus,196,68.0
Chrysostomou,Cyprus,196,55.0
Constantinos,Cyprus,196,27.0
Constantinou,Cyprus,196,3.0
Constantis,Cyprus,196,52.0
Demetriou,Cyprus,196,7.0
Dimitriou,Cyprus,196,37.0
Economou,Cyprus,196,20.0
Eleftheriou,Cyprus,196,50.0
Evangelou,Cyprus,196,35.0
Georgiou,Cyprus,196,1.0
Gregoriou,Cyprus,196,44.0
Hadjiantoniou,Cyprus,196,64.0
Hadjichrysostomou,Cyprus,196,73.0
Hadjiconstantinou,Cyprus,196,15.0
Hadjicosti,Cyprus,196,60.0
Hadjidemetriou,Cyprus,196,46.0
Hadjielias,Cyprus,196,74.0
Hadjigeorgiou,Cyprus,196,26.0
Hadjileontos,Cyprus,196,77.0
Hadjiloucas,Cyprus,196,62.0
Hadjimichael,Cyprus,196,69.0
Hadjineophytou,Cyprus,196,75.0
Hadjipanayis,Cyprus,196,70.0
Hadjipavlou,Cyprus,196,41.0
Hadjipetrou,Cyprus,196,67.0
Hadjisavvas,Cyprus,196,33.0
Hadjisavvides,Cyprus,196,78.0
Hadjisoteriou,Cyprus,196,71.0
Hadjistefanou,Cyprus,196,79.0
Hadjistylli,Cyprus,196,65.0
Hadjithemistocleous,Cyprus,196,80.0
Hadjitheophanous,Cyprus,196,81.0
Hadjitheoris,Cyprus,196,76.0
Hadjithomas,Cyprus,196,56.0
Hadjivassiliou,Cyprus,196,82.0
Hadjiyianni,Cyprus,196,72.0
Hadjiyiannis,Cyprus,196,51.0
Hadjizacharias,Cyprus,196,83.0
Ioannides,Cyprus,196,43.0
Ioannou,Cyprus,196,5.0
Kalogerou,Cyprus,196,31.0
Konnaris,Cyprus,196,84.0
Kyprianos,Cyprus,196,47.0
Kyriacou,Cyprus,196,16.0
Kyriakides,Cyprus,196,61.0
Leonidou,Cyprus,196,28.0
Loizou,Cyprus,196,11.0
Louca,Cyprus,196,42.0
Makris,Cyprus,196,30.0
Maratheftis,Cyprus,196,85.0
Marios,Cyprus,196,49.0
Michaelidis,Cyprus,196,12.0
Neophytou,Cyprus,196,34.0
Nicolaides,Cyprus,196,57.0
Nicolaou,Cyprus,196,4.0
Odysseos,Cyprus,196,48.0
Orphanides,Cyprus,196,86.0
Panayi,Cyprus,196,32.0
Panayiotou,Cyprus,196,14.0
Pantelis,Cyprus,196,58.0
Papacostas,Cyprus,196,87.0
Papadopoulos,Cyprus,196,0.0
Papageorgiou,Cyprus,196,88.0
Papamichael,Cyprus,196,89.0
Papanikolas,Cyprus,196,90.0
Paraskevas,Cyprus,196,91.0
Patsalides,Cyprus,196,92.0
Pavlou,Cyprus,196,25.0
Petrou,Cyprus,196,9.0
Philippou,Cyprus,196,22.0
Pierides,Cyprus,196,53.0
Pieridis,Cyprus,196,93.0
Polyviou,Cyprus,196,94.0
Savva,Cyprus,196,10.0
Sokratous,Cyprus,196,95.0
Solomou,Cyprus,196,39.0
Sophocleous,Cyprus,196,18.0
Spyrou,Cyprus,196,63.0
Stavrou,Cyprus,196,23.0
Stylianou,Cyprus,196,13.0
Theocharous,Cyprus,196,45.0
Theodorou,Cyprus,196,21.0
Theodoulou,Cyprus,196,59.0
Thrasyvoulou,Cyprus,196,96.0
Vassiliou,Cyprus,196,19.0
Xenophontos,Cyprus,196,54.0
Yiannakis,Cyprus,196,38.0
Zenios,Cyprus,196,97.0
BartoÅ¡,Czech Republic,203,31.0
BednÃ¡Å,Czech Republic,203,77.0
BeneÅ¡,Czech Republic,203,17.0
Beran,Czech Republic,203,63.0
BlaÅ¾ek,Czech Republic,203,27.0
BlÃ¡ha,Czech Republic,203,47.0
BroÅ¾,Czech Republic,203,80.0
BureÅ¡,Czech Republic,203,57.0
BÃ¡rta,Czech Republic,203,72.0
DoleÅ¾al,Czech Republic,203,20.0
DostÃ¡l,Czech Republic,203,42.0
Duda,Czech Republic,203,81.0
DuÅ¡ek,Czech Republic,203,48.0
DvoÅÃ¡k,Czech Republic,203,3.0
Fiala,Czech Republic,203,18.0
Havel,Czech Republic,203,74.0
HavlÃ­Äek,Czech Republic,203,50.0
Holub,Czech Republic,203,39.0
HolÃ½,Czech Republic,203,89.0
HorÃ¡k,Czech Republic,203,8.0
HrdliÄka,Czech Republic,203,82.0
HrubÃ½,Czech Republic,203,60.0
HruÅ¡ka,Czech Republic,203,58.0
HÃ¡jek,Czech Republic,203,13.0
Janda,Czech Republic,203,59.0
JelÃ­nek,Czech Republic,203,15.0
Kadlec,Czech Republic,203,41.0
KolÃ¡Å,Czech Republic,203,22.0
KoneÄnÃ½,Czech Republic,203,37.0
KopeckÃ½,Czech Republic,203,35.0
KopÅiva,Czech Republic,203,79.0
Kos,Czech Republic,203,75.0
KovÃ¡Å,Czech Republic,203,68.0
KratochvÃ­l,Czech Republic,203,30.0
KrejÄÃ­,Czech Republic,203,28.0
KrÃ¡l,Czech Republic,203,14.0
KuÄera,Czech Republic,203,6.0
KuÄerovÃ¡,Czech Republic,203,88.0
KÅÃ­Å¾,Czech Republic,203,85.0
LiÅ¡ka,Czech Republic,203,49.0
Mach,Czech Republic,203,70.0
MalÃ½,Czech Republic,203,38.0
Marek,Czech Republic,203,11.0
MareÅ¡,Czech Republic,203,45.0
MatouÅ¡ek,Czech Republic,203,76.0
MaÅ¡ek,Czech Republic,203,51.0
Moravec,Czech Republic,203,29.0
Musil,Czech Republic,203,34.0
NavrÃ¡til,Czech Republic,203,23.0
NovotnÃ½,Czech Republic,203,2.0
NovÃ¡k,Czech Republic,203,0.0
NÄmec,Czech Republic,203,9.0
Pavlas,Czech Republic,203,61.0
PavlÃ­k,Czech Republic,203,46.0
Pecha,Czech Republic,203,91.0
PokornÃ½,Czech Republic,203,10.0
PolÃ¡k,Czech Republic,203,33.0
PospÃ­Å¡il,Czech Republic,203,12.0
ProchÃ¡zka,Czech Republic,203,5.0
RÅ¯Å¾iÄka,Czech Republic,203,16.0
SedlÃ¡Äek,Czech Republic,203,19.0
Soukup,Czech Republic,203,43.0
Svoboda,Czech Republic,203,1.0
SÃ½kora,Czech Republic,203,44.0
TichÃ½,Czech Republic,203,54.0
TÅ¯ma,Czech Republic,203,67.0
Urban,Czech Republic,203,25.0
Vacek,Czech Republic,203,64.0
VaculÃ­k,Czech Republic,203,83.0
Valenta,Czech Republic,203,55.0
VanÄk,Czech Republic,203,26.0
VaÅ¡ek,Czech Republic,203,87.0
VeselÃ½,Czech Republic,203,7.0
VlÄek,Czech Republic,203,32.0
Vondra,Czech Republic,203,66.0
VÃ¡vra,Czech Republic,203,56.0
VÃ­t,Czech Republic,203,94.0
Zeman,Czech Republic,203,21.0
Äech,Czech Republic,203,73.0
ÄermÃ¡k,Czech Republic,203,24.0
ÄernÃ½,Czech Republic,203,4.0
ÅÃ­ha,Czech Republic,203,53.0
Å afrÃ¡nek,Czech Republic,203,124.0
Å afÃ¡Å,Czech Republic,203,78.0
Å ebek,Czech Republic,203,84.0
Å ebesta,Czech Republic,203,92.0
Å imek,Czech Republic,203,36.0
Å imÃ¡nek,Czech Republic,203,93.0
Å imÄÃ­k,Czech Republic,203,126.0
Å imÅ¯nek,Czech Republic,203,86.0
Å indelÃ¡Å,Czech Republic,203,65.0
Å korpil,Czech Republic,203,103.0
Å lechta,Czech Republic,203,104.0
Å mahel,Czech Republic,203,128.0
Å mejkal,Czech Republic,203,95.0
Å mÃ­d,Czech Republic,203,62.0
Å mÃ­da,Czech Republic,203,105.0
Å najdr,Czech Republic,203,106.0
Å olc,Czech Republic,203,107.0
Å ourek,Czech Republic,203,98.0
Å paÄek,Czech Republic,203,99.0
Å paÅhel,Czech Republic,203,108.0
Å plÃ­chal,Czech Republic,203,109.0
Å rÃ¡m,Czech Republic,203,110.0
Å rÃ¡mek,Czech Republic,203,97.0
Å tÄpÃ¡nek,Czech Republic,203,40.0
Å ubrt,Czech Republic,203,112.0
Å ulc,Czech Republic,203,71.0
Å ulÃ¡k,Czech Republic,203,113.0
Å umbera,Czech Republic,203,114.0
Å upÃ­k,Czech Republic,203,115.0
Å ustr,Czech Republic,203,116.0
Å varc,Czech Republic,203,117.0
Å vec,Czech Republic,203,118.0
Å vehla,Czech Republic,203,119.0
Å vejda,Czech Republic,203,121.0
Å vestka,Czech Republic,203,101.0
Å viha,Czech Republic,203,122.0
Å vorc,Czech Republic,203,123.0
Å vÃ¡b,Czech Republic,203,96.0
Å Ã­ma,Czech Republic,203,102.0
Å Ã­pek,Czech Republic,203,127.0
Å Å¥astnÃ½,Czech Republic,203,52.0
Å Å¥ovÃ­Äek,Czech Republic,203,100.0
Å Å¥Ã¡va,Czech Republic,203,111.0
Aagaard,Denmark,208,62.0
Andersen,Denmark,208,4.0
Bager,Denmark,208,113.0
Bak,Denmark,208,47.0
Balle,Denmark,208,88.0
Bech,Denmark,208,42.0
Birk,Denmark,208,96.0
Bjerregaard,Denmark,208,60.0
Bloch,Denmark,208,75.0
Bonde,Denmark,208,64.0
Bonde-Henriksen,Denmark,208,117.0
Brandt,Denmark,208,51.0
Brix,Denmark,208,72.0
Bro,Denmark,208,104.0
Bruun,Denmark,208,83.0
Buch,Denmark,208,108.0
Bundgaard,Denmark,208,56.0
Busk,Denmark,208,92.0
Buur,Denmark,208,100.0
Buur-Jensen,Denmark,208,120.0
BÃ¸gh,Denmark,208,80.0
Christensen,Denmark,208,5.0
Christiansen,Denmark,208,15.0
Clausen,Denmark,208,29.0
Dahl,Denmark,208,33.0
Dalgaard,Denmark,208,105.0
Dall,Denmark,208,94.0
Damgaard,Denmark,208,69.0
Danielsen,Denmark,208,54.0
Eriksen,Denmark,208,23.0
Fabricius,Denmark,208,86.0
Fog,Denmark,208,73.0
Frandsen,Denmark,208,43.0
Frederiksen,Denmark,208,22.0
Friis,Denmark,208,40.0
Frost,Denmark,208,97.0
Fuglsang,Denmark,208,77.0
Gram,Denmark,208,84.0
Gregersen,Denmark,208,39.0
Greve,Denmark,208,111.0
Hald,Denmark,208,78.0
Hansen,Denmark,208,2.0
Haugaard,Denmark,208,93.0
Hedegaard,Denmark,208,89.0
Henriksen,Denmark,208,37.0
Hermansen,Denmark,208,44.0
Hess,Denmark,208,109.0
Hjorth,Denmark,208,71.0
Holm,Denmark,208,26.0
Holst,Denmark,208,63.0
Hvass,Denmark,208,101.0
Hviid,Denmark,208,66.0
HÃ¸gh,Denmark,208,118.0
Iversen,Denmark,208,27.0
Jakobsen,Denmark,208,21.0
Jensen,Denmark,208,1.0
Jeppesen,Denmark,208,55.0
Johansen,Denmark,208,17.0
Juhl,Denmark,208,74.0
Juul,Denmark,208,102.0
JÃ¸rgensen,Denmark,208,9.0
Kjeldsen,Denmark,208,52.0
KjÃ¦r,Denmark,208,41.0
Knudsen,Denmark,208,20.0
Kragh,Denmark,208,99.0
Kristensen,Denmark,208,12.0
Krog,Denmark,208,81.0
Kruse,Denmark,208,65.0
Kvist,Denmark,208,112.0
Larsen,Denmark,208,6.0
Lassen,Denmark,208,45.0
Laursen,Denmark,208,28.0
Leth,Denmark,208,107.0
Lind,Denmark,208,85.0
Lindberg,Denmark,208,53.0
Linde,Denmark,208,114.0
Lund,Denmark,208,25.0
Lykke,Denmark,208,68.0
Madsen,Denmark,208,11.0
Mathiesen,Denmark,208,38.0
Mikkelsen,Denmark,208,31.0
Mortensen,Denmark,208,19.0
Munk,Denmark,208,58.0
MÃ¸ller,Denmark,208,18.0
MÃ¸rch,Denmark,208,106.0
Nielsen,Denmark,208,0.0
Nissen,Denmark,208,59.0
Nygaard,Denmark,208,87.0
NÃ¸rgaard,Denmark,208,32.0
Olsen,Denmark,208,13.0
Pedersen,Denmark,208,3.0
Petersen,Denmark,208,10.0
Poulsen,Denmark,208,16.0
Rask,Denmark,208,116.0
Rasmussen,Denmark,208,8.0
Ravn,Denmark,208,48.0
Riis,Denmark,208,76.0
Sahl,Denmark,208,119.0
Schmidt,Denmark,208,24.0
Schou,Denmark,208,91.0
Simonsen,Denmark,208,30.0
Skov,Denmark,208,50.0
Skytte,Denmark,208,95.0
Sonne,Denmark,208,103.0
Steffensen,Denmark,208,61.0
Stub,Denmark,208,122.0
SÃ¸ndergaard,Denmark,208,35.0
SÃ¸rensen,Denmark,208,7.0
Therkelsen,Denmark,208,90.0
Thomsen,Denmark,208,14.0
Thorsen,Denmark,208,79.0
Thrane,Denmark,208,115.0
Thygesen,Denmark,208,46.0
Toft,Denmark,208,57.0
Vang,Denmark,208,70.0
Vedel,Denmark,208,121.0
Vester,Denmark,208,98.0
Vestergaard,Denmark,208,34.0
Villadsen,Denmark,208,82.0
Vind,Denmark,208,110.0
Warming,Denmark,208,67.0
Winther,Denmark,208,49.0
Ãstergaard,Denmark,208,36.0
Allik,Estonia,233,36.0
Ilves,Estonia,233,6.0
JÃ¤rv,Estonia,233,40.0
JÃµgi,Estonia,233,20.0
Kalda,Estonia,233,33.0
Karu,Estonia,233,27.0
Kask,Estonia,233,3.0
Kivi,Estonia,233,19.0
Koppel,Estonia,233,8.0
Kruus,Estonia,233,34.0
Kukk,Estonia,233,4.0
Kull,Estonia,233,29.0
Kuusk,Estonia,233,14.0
Laas,Estonia,233,22.0
Laine,Estonia,233,31.0
Lepp,Estonia,233,9.0
Liiv,Estonia,233,42.0
Lill,Estonia,233,18.0
Luik,Estonia,233,26.0
Lumi,Estonia,233,51.0
Mets,Estonia,233,15.0
Murd,Estonia,233,54.0
MÃ¤gi,Estonia,233,2.0
MÃ¤nd,Estonia,233,39.0
MÃ¤nnik,Estonia,233,32.0
Nurk,Estonia,233,16.0
NÃµmm,Estonia,233,43.0
Oja,Estonia,233,25.0
Org,Estonia,233,11.0
Palu,Estonia,233,28.0
Peet,Estonia,233,44.0
PÃ¤rn,Estonia,233,12.0
PÃµld,Estonia,233,37.0
Rand,Estonia,233,21.0
Ranna,Estonia,233,46.0
Raud,Estonia,233,13.0
Rebane,Estonia,233,5.0
Roos,Estonia,233,30.0
Saar,Estonia,233,1.0
Sepp,Estonia,233,7.0
Sild,Estonia,233,23.0
Soo,Estonia,233,38.0
Tamm,Estonia,233,0.0
Teder,Estonia,233,24.0
Toom,Estonia,233,35.0
Tuul,Estonia,233,52.0
Uus,Estonia,233,48.0
Vaher,Estonia,233,10.0
Valk,Estonia,233,17.0
Vares,Estonia,233,49.0
Veski,Estonia,233,47.0
Andersen,Faroe Is.,234,9.0
Anfinn,Faroe Is.,234,54.0
Arge,Faroe Is.,234,35.0
Arnfjord,Faroe Is.,234,46.0
BiskopstÃ¸,Faroe Is.,234,38.0
Bjarni,Faroe Is.,234,55.0
Brandur,Faroe Is.,234,52.0
Dam,Faroe Is.,234,15.0
Danielsen,Faroe Is.,234,16.0
Davidsen,Faroe Is.,234,22.0
Djurhuus,Faroe Is.,234,32.0
Ejdesgaard,Faroe Is.,234,45.0
Eliassen,Faroe Is.,234,26.0
Frederiksen,Faroe Is.,234,14.0
FrÃ­Ã°i,Faroe Is.,234,56.0
Gregersen,Faroe Is.,234,17.0
Hansen,Faroe Is.,234,1.0
Heinesen,Faroe Is.,234,34.0
Heini,Faroe Is.,234,57.0
Helmsdal,Faroe Is.,234,31.0
Hentze,Faroe Is.,234,43.0
Hjalti,Faroe Is.,234,51.0
HÃ¸jgaard,Faroe Is.,234,29.0
Jacobsen,Faroe Is.,234,2.0
Joensen,Faroe Is.,234,4.0
Johannesen,Faroe Is.,234,12.0
Justinussen,Faroe Is.,234,44.0
JÃ¡kup,Faroe Is.,234,58.0
JÃ¸rgensen,Faroe Is.,234,23.0
Klakstein,Faroe Is.,234,41.0
Kristiansen,Faroe Is.,234,19.0
KÃ¡ri,Faroe Is.,234,59.0
Larsen,Faroe Is.,234,10.0
Magnussen,Faroe Is.,234,20.0
Matras,Faroe Is.,234,40.0
Michelsen,Faroe Is.,234,24.0
Midjord,Faroe Is.,234,39.0
Mikkelsen,Faroe Is.,234,13.0
Mohr,Faroe Is.,234,36.0
Mortensen,Faroe Is.,234,6.0
Niclasen,Faroe Is.,234,37.0
Nielsen,Faroe Is.,234,7.0
NolsÃ¸e,Faroe Is.,234,33.0
Olsen,Faroe Is.,234,11.0
Pauli,Faroe Is.,234,48.0
Petersen,Faroe Is.,234,3.0
Poulsen,Faroe Is.,234,0.0
Rasmussen,Faroe Is.,234,5.0
Restorff,Faroe Is.,234,27.0
RÃ³gvi,Faroe Is.,234,53.0
Samuelsen,Faroe Is.,234,25.0
Sandoy,Faroe Is.,234,42.0
Simonsen,Faroe Is.,234,21.0
SÃ­mun,Faroe Is.,234,49.0
SÃ¸rensen,Faroe Is.,234,18.0
SÃºni,Faroe Is.,234,61.0
Thomsen,Faroe Is.,234,8.0
TrÃ³ndur,Faroe Is.,234,50.0
Tummas,Faroe Is.,234,47.0
Viljam,Faroe Is.,234,62.0
Winther,Faroe Is.,234,28.0
Zacharias,Faroe Is.,234,63.0
Zachariassen,Faroe Is.,234,30.0
Ãli,Faroe Is.,234,60.0
Aaltonen,Finland,246,55.0
Aarnio,Finland,246,100.0
Aho,Finland,246,34.0
Ahonen,Finland,246,21.0
Blomqvist,Finland,246,70.0
Haapala,Finland,246,49.0
Haavisto,Finland,246,86.0
Hakala,Finland,246,36.0
Halonen,Finland,246,67.0
Harju,Finland,246,63.0
Heikkinen,Finland,246,6.0
Heinonen,Finland,246,43.0
Hietala,Finland,246,73.0
Hietanen,Finland,246,101.0
Hiltunen,Finland,246,29.0
Holopainen,Finland,246,102.0
HyvÃ¶nen,Finland,246,83.0
HÃ¤mÃ¤lÃ¤inen,Finland,246,4.0
Ikonen,Finland,246,103.0
Jokinen,Finland,246,16.0
JÃ¤rvinen,Finland,246,8.0
JÃ¤Ã¤skelÃ¤inen,Finland,246,104.0
Kallio,Finland,246,22.0
Karjalainen,Finland,246,15.0
Kauppinen,Finland,246,105.0
Kemppainen,Finland,246,91.0
Kettunen,Finland,246,51.0
Kinnunen,Finland,246,33.0
KivimÃ¤ki,Finland,246,106.0
Koivisto,Finland,246,107.0
Korhonen,Finland,246,1.0
Koski,Finland,246,59.0
Koskinen,Finland,246,7.0
Kukkonen,Finland,246,108.0
Kuusisto,Finland,246,85.0
KÃ¤rkkÃ¤inen,Finland,246,72.0
Laaksonen,Finland,246,32.0
Lahti,Finland,246,66.0
Lahtinen,Finland,246,19.0
Laine,Finland,246,5.0
Laitinen,Finland,246,13.0
Lassila,Finland,246,78.0
Laukkanen,Finland,246,77.0
Laukkonen,Finland,246,109.0
Lehto,Finland,246,24.0
Lehtonen,Finland,246,9.0
Leinonen,Finland,246,76.0
LeppÃ¤,Finland,246,79.0
LeppÃ¤koski,Finland,246,110.0
LeppÃ¤nen,Finland,246,27.0
Leskinen,Finland,246,92.0
Lind,Finland,246,65.0
LindstrÃ¶m,Finland,246,40.0
Linna,Finland,246,93.0
Litmanen,Finland,246,87.0
Lohikoski,Finland,246,81.0
Luoma,Finland,246,58.0
Manner,Finland,246,53.0
Markkanen,Finland,246,45.0
Mattila,Finland,246,17.0
MerilÃ¤inen,Finland,246,88.0
Miettinen,Finland,246,64.0
Mikkonen,Finland,246,23.0
Moisio,Finland,246,111.0
Mustonen,Finland,246,50.0
MyllymÃ¤ki,Finland,246,112.0
MÃ¤kelÃ¤,Finland,246,44.0
MÃ¤ki,Finland,246,60.0
MÃ¤kinen,Finland,246,2.0
MÃ¤ntylÃ¤,Finland,246,71.0
Nevalainen,Finland,246,113.0
Niemi,Finland,246,18.0
Nieminen,Finland,246,3.0
Niskanen,Finland,246,48.0
Nurmi,Finland,246,39.0
Ojala,Finland,246,25.0
Oksanen,Finland,246,61.0
Paavola,Finland,246,94.0
Parviainen,Finland,246,114.0
Peltonen,Finland,246,31.0
Pesonen,Finland,246,42.0
PitkÃ¤nen,Finland,246,30.0
Pulkkinen,Finland,246,84.0
Rajala,Finland,246,89.0
Ranta,Finland,246,57.0
Rantala,Finland,246,69.0
Rantanen,Finland,246,14.0
Rautio,Finland,246,52.0
Repo,Finland,246,46.0
Rinne,Finland,246,37.0
Rintala,Finland,246,115.0
Rissanen,Finland,246,82.0
Ruotsalainen,Finland,246,95.0
RÃ¤sÃ¤nen,Finland,246,35.0
Saari,Finland,246,54.0
Saarinen,Finland,246,10.0
Salminen,Finland,246,80.0
Salo,Finland,246,20.0
Salonen,Finland,246,11.0
Savolainen,Finland,246,28.0
SeppÃ¤lÃ¤,Finland,246,38.0
SeppÃ¤nen,Finland,246,68.0
Sihvonen,Finland,246,116.0
Soininen,Finland,246,96.0
Suominen,Finland,246,117.0
Takala,Finland,246,97.0
Tamminen,Finland,246,47.0
Tiainen,Finland,246,74.0
Tikkanen,Finland,246,118.0
Toivonen,Finland,246,26.0
Tolvanen,Finland,246,90.0
Tuominen,Finland,246,12.0
Uusitalo,Finland,246,119.0
Valtonen,Finland,246,98.0
Vanhanen,Finland,246,56.0
Vesa,Finland,246,120.0
Virolainen,Finland,246,62.0
Virtanen,Finland,246,0.0
Vuorinen,Finland,246,41.0
VÃ¤isÃ¤nen,Finland,246,75.0
WikstrÃ¶m,Finland,246,99.0
Adam,France,250,110.0
Andre,France,250,22.0
Antoine,France,250,140.0
Arnaud,France,250,83.0
Aubert,France,250,86.0
Aubry,France,250,125.0
Barbier,France,250,73.0
Barre,France,250,166.0
Barthelemy,France,250,143.0
Benard,France,250,170.0
Benoit,France,250,121.0
Berger,France,250,114.0
Bernard,France,250,1.0
Bertrand,France,250,16.0
Besson,France,250,159.0
Blanc,France,250,34.0
Blanchard,France,250,71.0
Bonnet,France,250,27.0
Bouchet,France,250,136.0
Bourdon,France,250,156.0
Bourgeois,France,250,90.0
Boyer,France,250,54.0
Breton,France,250,158.0
Brun,France,250,74.0
Brunet,France,250,76.0
Carlier,France,250,151.0
Caron,France,250,85.0
Carpentier,France,250,119.0
Charles,France,250,105.0
Charpentier,France,250,135.0
Chevalier,France,250,48.0
